Time,Distance,Speed,Lap,Sector,Brake Times,Map Crashed,Car Crashed,Passed Circus,Passed Crosswalk,Car Overturned
88,55,42,2,1,4,0,0,0,0,0
89,56,45,2,1,4,0,0,0,0,0
90,56,43,2,1,4,0,0,0,0,0
91,57,41,2,1,4,0,0,0,0,0
92,58,40,2,1,4,0,0,0,0,0
93,59,37,2,1,4,0,0,0,0,0
94,59,31,2,1,4,0,0,0,0,0
95,59,25,2,1,4,0,0,0,0,0
96,60,27,2,1,4,0,0,0,0,0
97,61,35,2,1,4,0,0,0,0,0
98,61,43,2,1,4,0,0,0,0,0
99,62,46,2,1,4,0,0,0,0,0
100,63,42,2,2,4,0,0,0,0,0
101,64,29,2,2,4,0,0,3,0,0
102,64,23,2,2,4,0,0,0,0,0
103,65,26,2,2,4,0,0,0,0,0
104,66,34,2,2,4,0,0,0,0,0
105,66,40,2,2,4,0,0,0,0,0
106,67,47,2,2,4,0,0,0,0,0
107,68,44,2,2,4,0,0,0,0,0
108,68,41,2,2,4,0,0,0,0,0
109,70,34,2,2,4,0,0,0,0,0
110,70,0,2,2,4,0,0,0,0,0
111,70,0,2,2,4,0,0,0,0,0
112,70,0,2,2,4,0,0,0,0,0
113,70,0,2,2,4,0,0,0,0,0
114,70,0,2,2,4,0,0,4,0,0
115,70,0,2,2,4,0,0,4,0,0
116,70,2,2,2,4,0,0,4,0,0
117,70,6,2,2,4,0,0,4,0,0
118,70,15,2,2,4,0,0,0,0,0
119,71,24,2,2,4,0,0,0,0,0
120,71,32,2,2,4,0,0,0,0,0
121,72,30,2,2,4,0,0,0,0,0
122,72,28,2,2,4,0,0,0,0,0
123,72,25,2,2,4,0,0,0,0,0
124,73,25,2,2,4,0,0,0,0,0
125,74,33,2,2,4,0,0,0,0,0
126,74,32,2,2,4,0,0,0,0,0
127,75,28,2,3,4,0,0,5,0,0
128,76,25,2,3,4,0,0,5,0,0
129,76,29,2,3,4,0,0,0,0,0
130,77,37,2,3,4,0,0,0,0,0
131,78,40,2,3,4,0,0,0,0,0
132,78,40,2,3,4,0,0,0,0,0
133,79,37,2,3,4,0,0,0,0,0
134,80,24,2,3,4,0,0,0,0,0
135,80,20,2,3,4,0,0,0,0,0
136,81,28,2,3,4,0,0,0,0,0
137,81,36,2,3,4,0,0,0,0,0
138,82,43,2,3,4,0,0,0,0,0
139,83,51,2,3,4,0,0,0,0,0
140,84,58,2,3,4,0,0,0,0,0
141,85,60,2,3,4,0,0,0,0,0
142,86,57,2,3,4,0,0,0,0,0
143,87,50,2,3,5,0,0,0,0,0
144,89,15,2,3,5,0,0,0,0,0
145,89,12,2,3,5,0,0,0,0,0
146,89,21,2,3,5,0,0,0,0,0
147,89,29,2,3,5,0,0,0,0,0
148,90,37,2,3,5,0,0,0,0,0
149,90,45,2,3,5,0,0,0,0,0
150,91,53,2,3,5,0,0,0,0,0
151,92,60,2,3,5,0,0,0,0,0
152,94,68,2,3,5,0,0,0,0,0
153,95,75,2,3,5,0,0,0,0,0
154,96,81,2,3,5,0,0,0,0,0
155,98,76,2,3,6,0,0,0,0,0
156,100,44,2,1,6,0,0,0,0,0
